__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:local
__init_data = .init:0x80003340; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
TRK_memset = .init:0x80003458; // type:function size:0x30
TRK_memcpy = .init:0x80003488; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800034AC; // type:label scope:global
__TRK_reset = .init:0x800053E0; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800053E0; // type:label scope:global
memset = .init:0x8000540C; // type:function size:0x30 scope:global
__fill_mem = .init:0x8000543C; // type:function size:0xB8 scope:global
memcpy = .init:0x800054F4; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
@etb_80005600 = extab:0x80005600; // type:object size:0x8 scope:local hidden
@etb_80005608 = extab:0x80005608; // type:object size:0x8 scope:local hidden
@etb_80005610 = extab:0x80005610; // type:object size:0x8 scope:local hidden
@etb_80005618 = extab:0x80005618; // type:object size:0x8 scope:local hidden
@etb_80005620 = extab:0x80005620; // type:object size:0x8 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x8 scope:local hidden
@etb_80005630 = extab:0x80005630; // type:object size:0x8 scope:local hidden
@etb_80005638 = extab:0x80005638; // type:object size:0x8 scope:local hidden
@etb_80005640 = extab:0x80005640; // type:object size:0x8 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@etb_80005658 = extab:0x80005658; // type:object size:0x8 scope:local hidden
@etb_80005660 = extab:0x80005660; // type:object size:0x8 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x8 scope:local hidden
@etb_80005680 = extab:0x80005680; // type:object size:0x8 scope:local hidden
@etb_80005688 = extab:0x80005688; // type:object size:0x8 scope:local hidden
@etb_80005690 = extab:0x80005690; // type:object size:0x8 scope:local hidden
@etb_80005698 = extab:0x80005698; // type:object size:0x8 scope:local hidden
@etb_800056A0 = extab:0x800056A0; // type:object size:0x8 scope:local hidden
@etb_800056A8 = extab:0x800056A8; // type:object size:0x8 scope:local hidden
@etb_800056B0 = extab:0x800056B0; // type:object size:0x8 scope:local hidden
@etb_800056B8 = extab:0x800056B8; // type:object size:0x8 scope:local hidden
@etb_800056C0 = extab:0x800056C0; // type:object size:0x8 scope:local hidden
@etb_800056C8 = extab:0x800056C8; // type:object size:0x8 scope:local hidden
@etb_800056D0 = extab:0x800056D0; // type:object size:0x8 scope:local hidden
@etb_800056D8 = extab:0x800056D8; // type:object size:0x8 scope:local hidden
@etb_800056E0 = extab:0x800056E0; // type:object size:0x8 scope:local hidden
@etb_800056E8 = extab:0x800056E8; // type:object size:0x8 scope:local hidden
@etb_800056F0 = extab:0x800056F0; // type:object size:0x8 scope:local hidden
@etb_800056F8 = extab:0x800056F8; // type:object size:0x8 scope:local hidden
@etb_80005700 = extab:0x80005700; // type:object size:0x8 scope:local hidden
@etb_80005708 = extab:0x80005708; // type:object size:0x8 scope:local hidden
@etb_80005710 = extab:0x80005710; // type:object size:0x8 scope:local hidden
@etb_80005718 = extab:0x80005718; // type:object size:0x8 scope:local hidden
@etb_80005720 = extab:0x80005720; // type:object size:0x8 scope:local hidden
@etb_80005728 = extab:0x80005728; // type:object size:0x8 scope:local hidden
@etb_80005730 = extab:0x80005730; // type:object size:0x8 scope:local hidden
@etb_80005738 = extab:0x80005738; // type:object size:0x8 scope:local hidden
@etb_80005740 = extab:0x80005740; // type:object size:0x8 scope:local hidden
@etb_80005748 = extab:0x80005748; // type:object size:0x8 scope:local hidden
@etb_80005750 = extab:0x80005750; // type:object size:0x8 scope:local hidden
@etb_80005758 = extab:0x80005758; // type:object size:0x8 scope:local hidden
@etb_80005760 = extab:0x80005760; // type:object size:0x8 scope:local hidden
@etb_80005768 = extab:0x80005768; // type:object size:0x8 scope:local hidden
@etb_80005770 = extab:0x80005770; // type:object size:0x8 scope:local hidden
@etb_80005778 = extab:0x80005778; // type:object size:0x8 scope:local hidden
@etb_80005780 = extab:0x80005780; // type:object size:0x8 scope:local hidden
@etb_80005788 = extab:0x80005788; // type:object size:0x8 scope:local hidden
@etb_80005790 = extab:0x80005790; // type:object size:0x8 scope:local hidden
@etb_80005798 = extab:0x80005798; // type:object size:0x40 scope:local hidden
@etb_800057D8 = extab:0x800057D8; // type:object size:0x8 scope:local hidden
@etb_800057E0 = extab:0x800057E0; // type:object size:0x8 scope:local hidden
@etb_800057E8 = extab:0x800057E8; // type:object size:0x8 scope:local hidden
@etb_800057F0 = extab:0x800057F0; // type:object size:0x8 scope:local hidden
@etb_800057F8 = extab:0x800057F8; // type:object size:0x8 scope:local hidden
@etb_80005800 = extab:0x80005800; // type:object size:0x8 scope:local hidden
@etb_80005808 = extab:0x80005808; // type:object size:0x8 scope:local hidden
@etb_80005810 = extab:0x80005810; // type:object size:0x8 scope:local hidden
@etb_80005818 = extab:0x80005818; // type:object size:0x8 scope:local hidden
@etb_80005820 = extab:0x80005820; // type:object size:0x8 scope:local hidden
@etb_80005828 = extab:0x80005828; // type:object size:0x8 scope:local hidden
@etb_80005830 = extab:0x80005830; // type:object size:0x8 scope:local hidden
@etb_80005838 = extab:0x80005838; // type:object size:0x8 scope:local hidden
